question,notes,id,score
Define what is  accuracy,"   The fraction of predictions that aclassification modelgot right. Inmulti-class classification, accuracy
is defined as follows:  Accuracy=CorrectPredictionsTotalNumberOfExamplesAccuracy = \frac{Correct\,Predictions} {Total\,Number\,Of\,Examples}  Inbinary classification, accuracy has
the following definition:  Accuracy=TruePositives+TrueNegativesTotalNumberOfExamplesAccuracy = \frac{True\,Positives + True\,Negatives} {Total\,Number\,Of\,Examples}  Seetrue positiveandtrue negative.  ",0,-1
Define what is activation function,"   A function (for example,ReLUorsigmoid)
that takes in the weighted sum of all of the inputs from the previous layer
and then generates and passes an output value (typically nonlinear) to the next
layer.  ",1,-1
Define what is  AdaGrad,"   A sophisticated gradient descent algorithm that rescales the
gradients of each parameter, effectively giving each parameter
an independentlearning rate. For a full explanation, seethis paper.  ",2,-1
Define what is  AUC (Area under the ROC Curve),"   An evaluation metric that considers all possibleclassification thresholds.  The Area Under theROC curveis the probability that a classifier
will be more confident that a randomly chosen positive example is actually
positive than that a randomly chosen negative example is positive. ",3,-1
Define what is  backpropagation,"   The primary algorithm for performinggradient descentonneural networks. First, the output values
of each node are calculated (and cached) in a forward pass.
Then, thepartial derivativeof the error with respect to each parameter is calculated in a backward
pass through the graph.  ",4,-1
Define what is  baseline,"   A simplemodelor heuristic used as reference point for comparing
how well a model is performing. A baseline helps model developers quantify
the minimal, expected performance on a particular problem.  ",5,-1
Define what is  batch,"   The set of examples used in one iteration (that is, onegradientupdate) ofmodel training.  ",6,-1
Define what is  batch size,"   The number of examples in abatch. For example, the batch size
ofSGDis 1, while the batch size of
amini-batchis usually between 10 and 1000. Batch size is
usually fixed during training and inference; however, TensorFlow does permit
dynamic batch sizes.  ",7,-1
Define what is  bias,"   An intercept or offset from an origin. Bias (also known as thebias term) is referred to asborw0in
machine learning models.  For example, bias is thebin the
following formula:  y′=b+w1x1+w2x2+…wnxny' = b + w_1x_1 + w_2x_2 + … w_nx_n  Not to be confused withprediction bias.  ",8,-1
Define what is  binary classification,"   A type of classification task that outputs one of two mutually
exclusive classes. For example, a machine learning model that evaluates
email messages and outputs either ""spam"" or ""not spam"" is a binary classifier.  ",9,-1
Define what is  binning,   Seebucketing.  ,10,-1
Define what is  bucketing,"   Converting a (usuallycontinuous) feature into
multiple binary features called buckets or bins, typically based on value
range. For example, instead of representing temperature as a single
continuous floating-point feature, you could chop ranges of temperatures
into discrete bins. Given temperature data sensitive to a tenth of a degree,
all temperatures between 0.0 and 15.0 degrees could be put into one bin,
15.1 to 30.0 degrees could be a second bin, and 30.1 to 50.0 degrees could
be a third bin. ",11,-1
Define what is  calibration layer,"   A post-prediction adjustment, typically to account forprediction bias. The adjusted predictions and
probabilities should match the distribution of an observed set of labels.  ",12,-1
Define what is  candidate sampling,"   A training-time optimization in which a probability is calculated for all
the positive labels, using, for example, softmax, but only for a random
sample of negative labels. For example, if we have an example labeledbeagleanddogcandidate sampling computes the predicted probabilities
and corresponding loss terms for thebeagleanddogclass outputs
in addition to a random subset of the remaining classes
(cat,lollipop,fence). The idea is that thenegative classescan learn from less frequent
negative reinforcement as long aspositive classesalways get proper positive
reinforcement, and this is indeed observed empirically. The motivation for
candidate sampling is a computational efficiency win from not computing
predictions for all negatives.  ",13,-1
Define what is  checkpoint,"   Data that captures the state of the variables of a model at a particular
time. Checkpoints enable exporting modelweights, as well
as performing training across multiple sessions. Checkpoints also enable
training to continue past errors (for example, job preemption). Note that
thegraphitself is not included in a checkpoint.  ",14,-1
Define what is  class,"   One of a set of enumerated target values for a label. For example, in abinary classificationmodel that detects
spam, the two classes arespamandnot spam.  In amulti-class classificationmodel that
identifies dog breeds, the classes would bepoodle,beagle,pug, and so
on.  ",15,-1
Define what is  class-imbalanced data set,"   Abinary classificationproblem in which thelabelsfor the two classes have significantly different
frequencies.  For example, a disease data set in which 0.0001 of examples
have positive labels and 0.9999 have negative labels is a class-imbalanced
problem, but a football game predictor in which 0.51 of examples label one
team winning and 0.49 label the other team winning isnota
class-imbalanced problem.  ",16,-1
Define what is  classification model,"   A type of machine learning model for distinguishing among two or more
discrete classes. For example, a natural language processing classification
model could determine whether an input sentence was in French, Spanish,
or Italian. Compare withregression model.  ",17,-1
Define what is  classification threshold,"   A scalar-value criterion that is applied to a model's predicted score in order
to separate thepositive classfrom thenegative
class.  Used when mappinglogistic regressionresults tobinary classification. For example, consider
a logistic regression model that determines the probability of a given email
message being spam. If the classification threshold is 0.9, then logistic
regression values above 0.9 are classified asspamand those below
0.9 are classified asnot spam.  ",18,-1
Define what is  confusion matrix,"   An NxN table that summarizes how successful aclassification model'spredictions were; that is,
the correlation between the label and the model's classification. One axis of
a confusion matrix is the label that the model predicted, and the other axis
is the actual label. N represents the number of classes. In abinary classificationproblem, N=2. For example,
here is a sample confusion matrix for a binary classification problem:  Tumor (predicted)Non-Tumor (predicted)Tumor (actual)181Non-Tumor (actual)6452  The preceding confusion matrix shows that of the 19 samples that actually had
tumors, the model correctly classified 18 as having tumors
(18 true positives), and incorrectly classified 1 as not having a tumor
(1 false negative). Similarly, of 458 samples that actually did not have
tumors, 452 were correctly classified (452 true negatives) and 6 were
incorrectly classified (6 false positives).  The confusion matrix of a multi-class confusion matrix can help you
determine mistake patterns. For example, a confusion matrix could reveal
that a model trained to recognize handwritten digits tends to mistakenly
predict 9 instead of 4, or 1 instead of 7.
The confusion matrix contains sufficient information to calculate a
variety of performance metrics, including precision and recall.  ",19,-1
Define what is  continuous feature,"   A floating-point feature with an infinite range of possible values.
Contrast withdiscrete feature.  ",20,-1
Define what is  convergence,"   Informally, often refers to a state reached during training in which traininglossand validation loss change very little or not at all
with each iteration after a certain number of iterations. In other words, a
model reaches convergence when additional training on the current data will
not improve the model. In deep learning, loss values sometimes stay constant
or nearly so for many iterations before finally descending, temporarily
producing a false sense of convergence.  See alsoearly stopping.  See alsoConvex Optimization by Boyd and Vandenberghe.  ",21,-1
Define what is  convex function,"   A function typically shaped approximately like the letter U or a bowl.
However, indegenerate cases,
a convex function is shaped like a line.
For example, the following are all convex functions:  L2lossLog LossL1regularizationL2regularization  Convex functions are popular loss functions.  That's because when a
minimum value exists (as is often the case), many variations ofgradient descentare guaranteed to find a
point close to the minimum point of the function. Similarly, many variations ofstochastic gradient descenthave a high probability
(though, not a guarantee) of finding a point close to the minimum.  The sum of two convex functions (for example,
L2loss + L1regularization) is a convex function.  Deep models are usuallynotconvex functions.  Remarkably, algorithms
designed for convex optimization tend to work reasonably well on deep
networks anyway, even though they rarely find a minimum.  ",22,-1
Define what is  cost,   Synonym forloss.  ,23,-1
Define what is  cross-entropy,"   A generalization ofLog Losstomulti-class classification problems. Cross-entropy
quantifies the difference between two probability distributions.  See alsoperplexity. ",24,-1
Define what is  data set,   A collection ofexamples.  ,25,-1
Define what is  decision boundary,"   The separator between classes learned by a model in abinary classormulti-class classification problems. For example,
in the following image representing a binary classification problem,
the decision boundary is the frontier between the orange class and
the blue class:    ",26,-1
Define what is  deep model,"   A type ofneural networkcontaining multiplehidden layers. Deep models rely on trainable
nonlinearities.  Contrast withwide model.  ",27,-1
Define what is  dense feature,"   Afeaturein which most values are non-zero, typically
aTensorof floating-point values. Contrast withsparse feature.  ",28,-1
Define what is  derived feature,   Synonym forsynthetic feature.  ,29,-1
Define what is  discrete feature,"   Afeaturewith a finite set of possible values. For example,
a feature whose values may only beanimal,vegetable, ormineralis a
discrete (or categorical) feature. Contrast withcontinuous feature.  ",30,-1
Define what is  dropout regularization,"   A form ofregularizationuseful in trainingneural networks. Dropout regularization works by
removing a random selection of a fixed number of the units in a network
layer for a single gradient step. The more units dropped out, the stronger
the regularization. This is analogous to training the network to emulate
an exponentially large ensemble of smaller networks. For full details, seeDropout: A Simple Way to Prevent Neural Networks from Overfitting.  ",31,-1
Define what is  dynamic model,"   Amodelthat is trained online in a continuously
updating fashion.  That is, data is continuously entering the model. ",32,-1
Define what is  early stopping,"   A method forregularizationthat involves ending
model trainingbeforetraining loss finishes decreasing. In early
stopping, you end model training when the loss on avalidation data setstarts to increase, that is, whengeneralizationperformance worsens.  ",33,-1
Define what is  embeddings,"   A categorical feature represented as a continuous-valued feature.
Typically, an embedding is a translation of a high-dimensional vector
into a low-dimensional space. For example, you can represent the words
in an English sentence in either of the following two ways:  As a million-element (high-dimensional)sparse vectorin which all elements are integers.
    Each cell in the vector represents a separate English word; the value in
    a cell represents the number of times that word appears in a sentence.
    Since a single English sentence is unlikely to contain more than 50 words,
    nearly every cell in the vector will contain a 0. The few cells that
    aren't 0 will contain a low integer (usually 1) representing the number of
    times that word appeared in the sentence.As a several-hundred-element (low-dimensional)dense vectorin which each element holds a
    floating-point valuebetween0 and 1.  In TensorFlow, embeddings are trained bybackpropagatinglossjust like any other parameter in aneural network.  ",34,-1
Define what is  empirical risk minimization (ERM),"   Choosing the model function that minimizes loss on the training set. Contrast
withstructural risk minimization.  ",35,-1
Define what is  ensemble,"   A merger of the predictions of multiplemodels. You can create an
ensemble via one or more of the following:  different initializationsdifferenthyperparametersdifferent overall structure  Deep and wide modelsare a kind of ensemble. ",36,-1
Define what is  Estimator,"   An instance of thetf.Estimatorclass, which encapsulates logic that builds
a TensorFlow graph and runs a TensorFlow session. You may create your own
Estimators (as describedhere)
or instantiatepre-made Estimatorscreated by
others.  ",37,-1
Define what is  example,   One row of a data set. An example contains one or morefeaturesand possibly alabel. See alsolabeled exampleandunlabeled example. ,38,-1
Define what is  false negative (FN),"   An example in which the model mistakenly predicted thenegative class. For example, the model
inferred that a particular email message was not spam
(the negative class), but that email message actually was spam.  ",39,-1
Define what is  false positive (FP),"   An example in which the model mistakenly predicted thepositive class. For example, the model inferred
that a particular email message was spam (the positive class), but that
email message was actually not spam.  ",40,-1
Define what is  false positive rate (FP rate),"   The x-axis in anROC curve. The FP rate is defined as follows:  FalsePositiveRate=FalsePositivesFalsePositives+TrueNegativesFalse\,Positive\,Rate = \frac{False\,Positives} {False\,Positives + True\,Negatives}  ",41,-1
Define what is  feature,   An input variable used in makingpredictions.  ,42,-1
Define what is  feature columns (FeatureColumns),"   A set of related features, such as the set of all possible countries in
which users might live. An example may have one or more features present
in a feature column.  Feature columns in TensorFlow also encapsulate metadata such as:  the feature's data typewhether a feature is fixed length or should be converted to an embedding  A feature column can contain a single feature.  ""Feature column"" is Google-specific terminology.
A feature column is referred to as a ""namespace"" in theVWsystem (at Yahoo/Microsoft),
or afield.  ",43,-1
Define what is  feature cross,"   Asynthetic featureformed by crossing (multiplying
or taking a Cartesian product of) individual features. Feature crosses help
represent nonlinear relationships.  ",44,-1
Define what is  feature engineering,"   The process of determining whichfeaturesmight be useful
in training a model, and then converting raw data from log files and other
sources into said features. In TensorFlow, feature engineering often means
converting raw log file entries totf.Exampleprotocol buffers.  See alsotf.Transform.  Feature engineering is sometimes calledfeature extraction.  ",45,-1
Define what is  feature set,"   The group offeatureyour machine learning model trains on.
For example, postal code, property size, and property condition might
comprise a simple feature set for a model that predicts housing prices.  ",46,-1
Define what is  feature spec,"   Describes the information required to extractfeaturesdata
from thetf.Exampleprotocol buffer. Because the
tf.Example protocol buffer is just a container for data, you must specify
the following:  the data to extract (that is, the keys for the features)the data type (for example, float or int)The length (fixed or variable)  TheEstimator APIprovides facilities for producing a
feature spec from a list ofFeatureColumns.  ",47,-1
Define what is  full softmax,   Seesoftmax. Contrast withcandidate sampling. ,48,-1
Define what is  generalization,"   Refers to your model's ability to make correct predictions on new,
previously unseen data as opposed to the data used to train the model.  ",49,-1
Define what is  generalized linear model,"   A generalization ofleast squares regressionmodels, which are based onGaussian noise, to other
types of models based on other types of noise,
such asPoisson noiseor
categorical noise. Examples of generalized linear models include:  logistic regressionmulti-class regressionleast squares regression  The parameters of a generalized linear model can be found throughconvex optimization.  Generalized linear models exhibit the following properties:  The average prediction of the optimal least squares regression model is
    equal to the average label on the training data.The average probability predicted by the optimal logistic regression
    model is equal to the average label on the training data.  The power of a generalized linear model is limited by its features. Unlike
a deep model, a generalized linear model cannot ""learn new features.""  ",50,-1
Define what is  gradient,"   The vector ofpartial derivativeswith respect to
all of the independent variables.  In machine learning, the gradient is the
the vector of partial derivatives of the model function.  The gradient points
in the direction of steepest ascent.  ",51,-1
Define what is  gradient clipping,"   Cappinggradientvalues before applying them. Gradient
clipping helps ensure numerical stability and preventsexploding gradients.  ",52,-1
Define what is  gradient descent,"   A technique to minimizelossby computing the gradients of
loss with respect to the model's parameters, conditioned on training data.
Informally, gradient descent iteratively adjusts parameters, gradually
finding the best combination ofweightsand bias to
minimize loss.  ",53,-1
Define what is  graph,"   In TensorFlow, a computation specification. Nodes in the graph
represent operations. Edges are directed and represent passing the result
of an operation
(aTensor) as an
operand to another operation. UseTensorBoardto visualize a graph. ",54,-1
Define what is  heuristic,"   A practical and nonoptimal solution to a problem, which is sufficient for
making progress or for learning from.  ",55,-1
Define what is  hidden layer,"   A synthetic layer in aneural networkbetween theinput layer(that is, the features) and theoutput layer(the prediction). A neural network
contains one or more hidden layers.  ",56,-1
Define what is  hinge loss,"   A family oflossfunctions forclassificationdesigned to find thedecision boundaryas distant as possible 
from each training example,
thus maximizing the margin between examples and the boundary.KSVMsuse hinge loss (or a related function, such as
squared hinge loss). For binary classification, the hinge loss function 
is defined as follows:  loss=max(0,1−(y′∗y))loss = max(0, 1 - (y' * y))  wherey'is the raw output of the classifier model:  y′=b+w1x1+w2x2+…wnxny' = b + w_1x_1 + w_2x_2 + … w_nx_n  andyis the true label, either -1 or +1.  Consequently, a plot of hinge loss vs. (y * y') looks as follows:    ",57,-1
Define what is  holdout data,"   Examplesintentionally not used (""held out"") during training.
Thevalidation data setandtest data setare examples of holdout data. Holdout data
helps evaluate your model's ability to generalize to data other than the
data it was trained on. The loss on the holdout set provides a better
estimate of the loss on an unseen data set than does the loss on the
training set.  ",58,-1
Define what is  hyperparameter,"   The ""knobs"" that you

tweak during successive runs of training a model. For example,learning rateis a hyperparameter.  Contrast withparameter. ",59,-1
Define what is independently and identically distributed (i.i.d),"   Data drawn from a distribution that doesn't change, and where each value
drawn doesn't depend on values that have been drawn previously. An i.i.d.
is theideal gasof machine
learning—a useful mathematical construct but almost never exactly found
in the real world. For example, the distribution of visitors to a web page
may be i.i.d. over a brief window of time; that is, the distribution doesn't
change during that brief window and one person's visit is generally
independent of another's visit. However, if you expand that window of time,
seasonal differences in the web page's visitors may appear.  ",60,-1
Define what is  inference,"   In machine learning, often refers to the process of making predictions by
applying the trained model tounlabeled examples.
In statistics, inference refers to the process of fitting the parameters
of a distribution conditioned on some observed data. (See theWikipedia article on statistical inference.)  ",61,-1
Define what is  input layer,"   The first layer (the one that receives the input data) in
aneural network.  ",62,-1
Define what is  instance,   Synonym forexample.  ,63,-1
Define what is  inter-rater agreement,"   A measurement of how often human raters agree when doing a task.
If raters disagree, the task instructions may need to be improved.
Also sometimes calledinter-annotator agreementorinter-rater reliability.  See alsoCohen's kappa,
which is one of the most popular inter-rater agreement measurements. ",64,-1
Define what is Kernel Support Vector Machines (KSVMs),"   A classification algorithm that seeks to maximize the margin betweenpositiveandnegative classesby mapping input data vectors 
to a higher dimensional space.  For example, consider a classification 
problem in which the input data
set consists of a hundred features. In order to maximize the margin between
positive and negative classes, KSVMs could internally map those features into
a million-dimension space.  KSVMs uses a loss function calledhinge loss. ",65,-1
Define what is  L,"   Lossfunction based on the absolute value of the difference
between the values that a model is predicting and the actual values of
thelabels. L1loss is less sensitive to outliers
thanL2loss.  ",66,-1
Define what is  L,"   A type ofregularizationthat penalizes weights
in proportion to the sum of the absolute values of the weights. In models
relying onsparse features, L1regularization helps drive the weights of irrelevant or barely relevant
features to exactly 0, which removes those features from the model.
Contrast withL2regularization.  ",67,-1
Define what is  L,   Seesquared loss.  ,68,-1
Define what is  L,"   A type ofregularizationthat penalizes weights
in proportion to the sum of thesquaresof the weights.
L2regularization helps drive outlier weights (those with
high positive or low negative values) closer to 0 but not quite to 0.
(Contrast withL1 regularization.)
L2regularization always improves generalization in linear models.  ",69,-1
Define what is  label,"   In supervised learning, the ""answer"" or ""result"" portion of anexample. Each example in a labeled data set consists of one or
more features and a label. For instance, in a housing data set, the features
might include the number of bedrooms, the number of bathrooms, and the age
of the house, while the label might be the house's price.
in a spam detection dataset, the features might include the subject line, the
sender, and the email message itself, while the label would probably be either
""spam"" or ""not spam.""  ",70,-1
Define what is  labeled example,"   An example that containsfeaturesand alabel. In supervised training, models learn from labeled
examples.  ",71,-1
Define what is  lambda,"   Synonym forregularization rate.  (This is an overloaded term. Here we're focusing on the term's
definition withinregularization.)  ",72,-1
Define what is  layer,"   A set ofneuronsin aneural networkthat process a set of input
features, or the output of those neurons.  Also, an abstraction in TensorFlow. Layers are Python
functions that takeTensorsand configuration options
as input and produce other tensors as output. Once the necessary Tensors
have been composed, the user can convert the result into anEstimatorvia a model function.  ",73,-1
Define what is  learning rate,"   A scalar used to train a model via gradient descent. During each iteration,
thegradient descentalgorithm multiplies the
learning rate by the gradient.  The resulting product is called thegradient step.  Learning rate is a keyhyperparameter.  ",74,-1
